['12/12/18'] ; [''] ; [''];
['31/10/18'] ; ['01/11/2018 - 12/12/2018'] ; [''];
['19/09/18'] ; ['20/09/2018 - 31/10/2018'] ; [''];
['01/08/18'] ; ['02/08/2018 - 19/09/2018'] ; [''];
['20/06/18'] ; ['21/06/2018 - 01/08/2018'] ; [''];
['16/05/18'] ; ['17/05/2018 - 20/06/2018'] ; ['6,50'];
['21/03/18'] ; ['22/03/2018 - 16/05/2018'] ; ['6,50'];
['07/02/18'] ; ['08/02/2018 - 21/03/2018'] ; ['6,75'];
['06/12/17'] ; ['07/12/2017 - 07/02/2018'] ; ['7,00'];
['25/10/17'] ; ['26/10/2017 - 06/12/2017'] ; ['7,50'];
['06/09/17'] ; ['07/09/2017 - 25/10/2017'] ; ['8,25'];
['26/07/17'] ; ['27/07/2017 - 06/09/2017'] ; ['9,25'];
['31/05/17'] ; ['01/06/2017 - 26/07/2017'] ; ['10,25'];
['12/04/17'] ; ['13/04/2017 - 31/05/2017'] ; ['11,25'];
['22/02/17'] ; ['23/02/2017 - 12/04/2017'] ; ['12,25'];
['11/01/17'] ; ['12/01/2017 - 22/02/2017'] ; ['13,00'];
['30/11/16'] ; ['01/12/2016 - 11/01/2017'] ; ['13,75'];
['19/10/16'] ; ['20/10/2016 - 30/11/2016'] ; ['14,00'];
['31/08/16'] ; ['01/09/2016 - 19/10/2016'] ; ['14,25'];
['20/07/16'] ; ['21/07/2016 - 31/08/2016'] ; ['14,25'];
['08/06/16'] ; ['09/06/2016 - 20/07/2016'] ; ['14,25'];
['27/04/16'] ; ['28/04/2016 - 08/06/2016'] ; ['14,25'];
['02/03/16'] ; ['03/03/2016 - 27/04/2016'] ; ['14,25'];
['20/01/16'] ; ['21/01/2016 - 02/03/2016'] ; ['14,25'];
['25/11/15'] ; ['26/11/2015 - 20/01/2016'] ; ['14,25'];
['21/10/15'] ; ['22/10/2015 - 25/11/2015'] ; ['14,25'];
['02/09/15'] ; ['03/09/2015 - 21/10/2015'] ; ['14,25'];
['29/07/15'] ; ['30/07/2015 - 02/09/2015'] ; ['14,25'];
['03/06/15'] ; ['04/06/2015 - 29/07/2015'] ; ['13,75'];
['29/04/15'] ; ['30/04/2015 - 03/06/2015'] ; ['13,25'];
['04/03/15'] ; ['05/03/2015 - 29/04/2015'] ; ['12,75'];
['21/01/15'] ; ['22/01/2015 - 04/03/2015'] ; ['12,25'];
['03/12/14'] ; ['04/12/2014 - 21/01/2015'] ; ['11,75'];
['29/10/14'] ; ['30/10/2014 - 03/12/2014'] ; ['11,25'];
['03/09/14'] ; ['04/09/2014 - 29/10/2014'] ; ['11,00'];
['16/07/14'] ; ['17/07/2014 - 03/09/2014'] ; ['11,00'];
['28/05/14'] ; ['29/05/2014 - 16/07/2014'] ; ['11,00'];
['02/04/14'] ; ['03/04/2014 - 28/05/2014'] ; ['11,00'];
['26/02/14'] ; ['27/02/2014 - 02/04/2014'] ; ['10,75'];
['15/01/14'] ; ['16/01/2014 - 26/02/2014'] ; ['10,50'];
['27/11/13'] ; ['28/11/2013 - 15/01/2014'] ; ['10,00'];
['09/10/13'] ; ['10/10/2013 - 27/11/2013'] ; ['9,50'];
['28/08/13'] ; ['29/08/2013 - 09/10/2013'] ; ['9,00'];
['10/07/13'] ; ['11/07/2013 - 28/08/2013'] ; ['8,50'];
['29/05/13'] ; ['30/05/2013 - 10/07/2013'] ; ['8,00'];
['17/04/13'] ; ['18/04/2013 - 29/05/2013'] ; ['7,50'];
['06/03/13'] ; ['07/03/2013 - 17/04/2013'] ; ['7,25'];
['16/01/13'] ; ['17/01/2013 - 06/03/2013'] ; ['7,25'];
['28/11/12'] ; ['29/11/2012 - 16/01/2013'] ; ['7,25'];
['10/10/12'] ; ['11/10/2012 - 28/11/2012'] ; ['7,25'];
['29/08/12'] ; ['30/08/2012 - 10/10/2012'] ; ['7,50'];
['11/07/12'] ; ['12/07/2012 - 29/08/2012'] ; ['8,00'];
['30/05/12'] ; ['31/05/2012 - 11/07/2012'] ; ['8,50'];
['18/04/12'] ; ['19/04/2012 - 30/05/2012'] ; ['9,00'];
['07/03/12'] ; ['08/03/2012 - 18/04/2012'] ; ['9,75'];
['18/01/12'] ; ['19/01/2012 - 07/03/2012'] ; ['10,50'];
['30/11/11'] ; ['01/12/2011 - 18/01/2012'] ; ['11,00'];
['19/10/11'] ; ['20/10/2011 - 30/11/2011'] ; ['11,50'];
['31/08/11'] ; ['01/09/2011 - 19/10/2011'] ; ['12,00'];
['20/07/11'] ; ['21/07/2011 - 31/08/2011'] ; ['12,50'];
['08/06/11'] ; ['09/06/2011 - 20/07/2011'] ; ['12,25'];
['20/04/11'] ; ['21/04/2011 - 08/06/2011'] ; ['12,00'];
['02/03/11'] ; ['03/03/2011 - 20/04/2011'] ; ['11,75'];
['19/01/11'] ; ['20/01/2011 - 02/03/2011'] ; ['11,25'];
['08/12/10'] ; ['09/12/2010 - 19/01/2011'] ; ['10,75'];
['20/10/10'] ; ['21/10/2010 - 08/12/2010'] ; ['10,75'];
['01/09/10'] ; ['02/09/2010 - 20/10/2010'] ; ['10,75'];
['21/07/10'] ; ['22/07/2010 - 01/09/2010'] ; ['10,75'];
['09/06/10'] ; ['10/06/2010 - 21/07/2010'] ; ['10,25'];
['28/04/10'] ; ['29/04/2010 - 09/06/2010'] ; ['9,50'];
['17/03/10'] ; ['18/03/2010 - 28/04/2010'] ; ['8,75'];
['27/01/10'] ; ['28/01/2010 - 17/03/2010'] ; ['8,75'];
['09/12/09'] ; ['10/12/2009 - 27/01/2010'] ; ['8,75'];
['21/10/09'] ; ['22/10/2009 - 09/12/2009'] ; ['8,75'];
['02/09/09'] ; ['03/09/2009 - 21/10/2009'] ; ['8,75'];
['22/07/09'] ; ['23/07/2009 - 02/09/2009'] ; ['8,75'];
['10/06/09'] ; ['11/06/2009 - 22/07/2009'] ; ['9,25'];
['29/04/09'] ; ['30/04/2009 - 10/06/2009'] ; ['10,25'];
['11/03/09'] ; ['12/03/2009 - 29/04/2009'] ; ['11,25'];
['21/01/09'] ; ['22/01/2009 - 11/03/2009'] ; ['12,75'];
['10/12/08'] ; ['11/12/2008 - 21/01/2009'] ; ['13,75'];
['29/10/08'] ; ['30/10/2008 - 10/12/2008'] ; ['13,75'];
['10/09/08'] ; ['11/09/2008 - 29/10/2008'] ; ['13,75'];
['23/07/08'] ; ['24/07/2008 - 10/09/2008'] ; ['13,00'];
['04/06/08'] ; ['05/06/2008 - 23/07/2008'] ; ['12,25'];
['16/04/08'] ; ['17/04/2008 - 04/06/2008'] ; ['11,75'];
['05/03/08'] ; ['06/03/2008 - 16/04/2008'] ; ['11,25'];
['23/01/08'] ; ['24/01/2008 - 05/03/2008'] ; ['11,25'];
['05/12/07'] ; ['06/12/2007 - 23/01/2008'] ; ['11,25'];
['17/10/07'] ; ['18/10/2007 - 05/12/2007'] ; ['11,25'];
['05/09/07'] ; ['06/09/2007 - 17/10/2007'] ; ['11,25'];
['18/07/07'] ; ['19/07/2007 - 05/09/2007'] ; ['11,50'];
['06/06/07'] ; ['07/06/2007 - 18/07/2007'] ; ['12,00'];
['18/04/07'] ; ['19/04/2007 - 06/06/2007'] ; ['12,50'];
['07/03/07'] ; ['08/03/2007 - 18/04/2007'] ; ['12,75'];
['24/01/07'] ; ['25/01/2007 - 07/03/2007'] ; ['13,00'];
['29/11/06'] ; ['30/11/2006 - 24/01/2007'] ; ['13,25'];
['18/10/06'] ; ['19/10/2006 - 29/11/2006'] ; ['13,75'];
['30/08/06'] ; ['31/08/2006 - 18/10/2006'] ; ['14,25'];
['19/07/06'] ; ['20/07/2006 - 30/08/2006'] ; ['14,75'];
['31/05/06'] ; ['01/06/2006 - 19/07/2006'] ; ['15,25'];
['19/04/06'] ; ['20/04/2006 - 31/05/2006'] ; ['15,75'];
['08/03/06'] ; ['09/03/2006 - 19/04/2006'] ; ['16,50'];
['18/01/06'] ; ['19/01/2006 - 08/03/2006'] ; ['17,25'];
['14/12/05'] ; ['15/12/2005 - 18/01/2006'] ; ['18,00'];
['23/11/05'] ; ['24/11/2005 - 14/12/2005'] ; ['18,50'];
['19/10/05'] ; ['20/10/2005 - 23/11/2005'] ; ['19,00'];
['14/09/05'] ; ['15/09/2005 - 19/10/2005'] ; ['19,50'];
['17/08/05'] ; ['18/08/2005 - 14/09/2005'] ; ['19,75'];
['20/07/05'] ; ['21/07/2005 - 17/08/2005'] ; ['19,75'];
['15/06/05'] ; ['16/06/2005 - 20/07/2005'] ; ['19,75'];
['18/05/05'] ; ['19/05/2005 - 15/06/2005'] ; ['19,75'];
['20/04/05'] ; ['22/04/2005 - 18/05/2005'] ; ['19,50'];
['16/03/05'] ; ['17/03/2005 - 21/04/2005'] ; ['19,25'];
['16/02/05'] ; ['17/02/2005 - 16/03/2005'] ; ['18,75'];
['19/01/05'] ; ['20/01/2005 - 16/02/2005'] ; ['18,25'];
['15/12/04'] ; ['16/12/2004 - 19/01/2005'] ; ['17,75'];
['17/11/04'] ; ['18/11/2004 - 15/12/2004'] ; ['17,25'];
['20/10/04'] ; ['21/10/2004 - 17/11/2004'] ; ['16,75'];
['15/09/04'] ; ['16/09/2004 - 20/10/2004'] ; ['16,25'];
['18/08/04'] ; ['19/08/2004 - 15/09/2004'] ; ['16,00'];
['21/07/04'] ; ['22/07/2004 - 18/08/2004'] ; ['16,00'];
['16/06/04'] ; ['17/06/2004 - 21/07/2004'] ; ['16,00'];
['19/05/04'] ; ['20/05/2004 - 16/06/2004'] ; ['16,00'];
['14/04/04'] ; ['15/04/2004 - 19/05/2004'] ; ['16,00'];
['17/03/04'] ; ['18/03/2004 - 14/04/2004'] ; ['16,25'];
['18/02/04'] ; ['19/02/2004 - 17/03/2004'] ; ['16,50'];
['21/01/04'] ; ['22/01/2004 - 18/02/2004'] ; ['16,50'];
['17/12/03'] ; ['18/12/2003 - 21/01/2004'] ; ['16,50'];
['19/11/03'] ; ['20/11/2003 - 17/12/2003'] ; ['17,50'];
['22/10/03'] ; ['23/10/2003 - 19/11/2003'] ; ['19,00'];
['17/09/03'] ; ['18/09/2003 - 22/10/2003'] ; ['20,00'];
['20/08/03'] ; ['21/08/2003 - 17/09/2003'] ; ['22,00'];
['23/07/03'] ; ['24/07/2003 - 20/08/2003'] ; ['24,50'];
['18/06/03'] ; ['19/06/2003 - 23/07/2003'] ; ['26,00'];
['21/05/03'] ; ['22/05/2003 - 18/06/2003'] ; ['26,50'];
['23/04/03'] ; ['24/04/2003 - 21/05/2003'] ; ['26,50'];
['19/03/03'] ; ['20/03/2003 - 23/04/2003'] ; ['26,50'];
['19/02/03'] ; ['20/02/2003 - 19/03/2003'] ; ['26,50'];
['22/01/03'] ; ['23/01/2003 - 19/02/2003'] ; ['25,50'];
['18/12/02'] ; ['19/12/2002 - 22/01/2003'] ; ['25,00'];
['20/11/02'] ; ['21/11/2002 - 18/12/2002'] ; ['22,00'];
['23/10/02'] ; ['24/10/2002 - 20/11/2002'] ; ['21,00'];
['14/10/02'] ; ['15/10/2002 - 23/10/2002'] ; ['21,00'];
['18/09/02'] ; ['19/09/2002 - 14/10/2002'] ; ['18,00'];
['21/08/02'] ; ['22/08/2002 - 18/09/2002'] ; ['18,00'];
['17/07/02'] ; ['18/07/2002 - 21/08/2002'] ; ['18,00'];
['19/06/02'] ; ['20/06/2002 - 17/07/2002'] ; ['18,50'];
['22/05/02'] ; ['23/05/2002 - 19/06/2002'] ; ['18,50'];
['17/04/02'] ; ['18/04/2002 - 22/05/2002'] ; ['18,50'];
['20/03/02'] ; ['21/03/2002 - 17/04/2002'] ; ['18,50'];
['20/02/02'] ; ['21/02/2002 - 20/03/2002'] ; ['18,75'];
['23/01/02'] ; ['24/01/2002 - 20/02/2002'] ; ['19,00'];
['19/12/01'] ; ['20/12/2001 - 23/01/2002'] ; ['19,00'];
['21/11/01'] ; ['22/11/2001 - 19/12/2001'] ; ['19,00'];
['17/10/01'] ; ['18/10/2001 - 21/11/2001'] ; ['19,00'];
['19/09/01'] ; ['20/09/2001 - 17/10/2001'] ; ['19,00'];
['22/08/01'] ; ['23/08/2001 - 19/09/2001'] ; ['19,00'];
['18/07/01'] ; ['19/07/2001 - 22/08/2001'] ; ['19,00'];
['20/06/01'] ; ['21/06/2001 - 18/07/2001'] ; ['18,25'];
['23/05/01'] ; ['24/05/2001 - 20/06/2001'] ; ['16,75'];
['18/04/01'] ; ['19/04/2001 - 23/05/2001'] ; ['16,25'];
['21/03/01'] ; ['22/03/2001 - 18/04/2001'] ; ['15,75'];
['14/02/01'] ; ['15/02/2001 - 21/03/2001'] ; ['15,25'];
['17/01/01'] ; ['18/01/2001 - 14/02/2001'] ; ['15,25'];
['20/12/00'] ; ['21/12/2000 - 17/01/2001'] ; ['15,75'];
['22/11/00'] ; ['23/11/2000 - 20/12/2000'] ; ['16,50'];
['18/10/00'] ; ['19/10/2000 - 22/11/2000'] ; ['16,50'];
['20/09/00'] ; ['21/09/2000 - 18/10/2000'] ; ['16,50'];
['23/08/00'] ; ['24/08/2000 - 20/09/2000'] ; ['16,50'];
['19/07/00'] ; ['20/07/2000 - 23/08/2000'] ; ['16,50'];
[''] ; ['10/07/2000 - 19/07/2000'] ; ['17,00'];
['20/06/00'] ; ['21/06/2000 - 07/07/2000'] ; ['17,50'];
['24/05/00'] ; ['25/05/2000 - 20/06/2000'] ; ['18,50'];
['19/04/00'] ; ['20/04/2000 - 24/05/2000'] ; ['18,50'];
[''] ; ['29/03/2000 - 19/04/2000'] ; ['18,50'];
['22/03/00'] ; ['23/03/2000 - 28/03/2000'] ; ['19,00'];
['16/02/00'] ; ['17/02/2000 - 22/03/2000'] ; ['19,00'];
['19/01/00'] ; ['20/01/2000 - 16/02/2000'] ; ['19,00'];
['15/12/99'] ; ['16/12/1999 - 19/01/2000'] ; ['19,00'];
['10/11/99'] ; ['11/11/1999 - 15/12/1999'] ; ['19,00'];
['06/10/99'] ; ['07/10/1999 - 10/11/1999'] ; ['19,00'];
['22/09/99'] ; ['23/09/1999 - 06/10/1999'] ; ['19,00'];
['01/09/99'] ; ['02/09/1999 - 22/09/1999'] ; ['19,50'];
['28/07/99'] ; ['29/07/1999 - 01/09/1999'] ; ['19,50'];
['23/06/99'] ; ['24/06/1999 - 28/07/1999'] ; ['21,00'];
[''] ; ['09/06/1999 - 23/06/1999'] ; ['22,00'];
['19/05/99'] ; ['20/05/1999 - 08/06/1999'] ; ['23,50'];
[''] ; ['13/05/1999 - 19/05/1999'] ; ['27,00'];
[''] ; ['10/05/1999 - 12/05/1999'] ; ['29,50'];
[''] ; ['29/04/1999 - 07/05/1999'] ; ['32,00'];
['14/04/99'] ; ['15/04/1999 - 28/04/1999'] ; ['34,00'];
[''] ; ['06/04/1999 - 14/04/1999'] ; ['39,50'];
[''] ; ['25/03/1999 - 05/04/1999'] ; ['42,00'];
['04/03/99'] ; ['05/03/1999 - 24/03/1999'] ; ['45,00'];
['18/01/99'] ; ['19/01/1999 - 04/03/1999'] ; ['25,00'];
['16/12/98'] ; ['17/12/1998 - 18/01/1999'] ; ['29,00'];
['11/11/98'] ; ['12/11/1998 - 16/12/1998'] ; ['19,00'];
['07/10/98'] ; ['08/10/1998 - 11/11/1998'] ; ['19,00'];
['10/09/98'] ; ['11/09/1998 - 07/10/1998'] ; ['19,00'];
['02/09/98'] ; ['03/09/1998 - 10/09/1998'] ; ['19,00'];
['29/07/98'] ; ['30/07/1998 - 02/09/1998'] ; ['19,75'];
['24/06/98'] ; ['25/06/1998 - 29/07/1998'] ; ['21,00'];
['20/05/98'] ; ['21/05/1998 - 24/06/1998'] ; ['21,75'];
['15/04/98'] ; ['16/04/1998 - 20/05/1998'] ; ['23,25'];
['04/03/98'] ; ['05/03/1998 - 15/04/1998'] ; ['28,00'];
['28/01/98'] ; ['29/01/1998 - 04/03/1998'] ; ['34,50'];
['17/12/97'] ; ['02/01/1998 - 28/01/1998'] ; ['38,00'];
['19/11/97'] ; ['01/12/1997 - 31/12/1997'] ; ['2,90'];
['30/10/97'] ; ['31/10/1997 - 30/11/1997'] ; ['3,05'];
['22/10/97'] ; ['01/11/1997 - 30/11/1997'] ; ['1,58'];
['17/09/97'] ; ['01/10/1997 - 30/10/1997'] ; ['1,58'];
['20/08/97'] ; ['01/09/1997 - 30/09/1997'] ; ['1,58'];
['23/07/97'] ; ['01/08/1997 - 31/08/1997'] ; ['1,58'];
['18/06/97'] ; ['01/07/1997 - 31/07/1997'] ; ['1,58'];
['21/05/97'] ; ['01/06/1997 - 30/06/1997'] ; ['1,58'];
['16/04/97'] ; ['01/05/1997 - 31/05/1997'] ; ['1,58'];
['19/03/97'] ; ['01/04/1997 - 30/04/1997'] ; ['1,58'];
['19/02/97'] ; ['01/03/1997 - 31/03/1997'] ; ['1,62'];
