Nome da Lista;Nome do Card;Descrição do card;Comentários do Card
Currículo encontrado ; Centro Universitário de Araras (UNAR) ; Telefone : (19) 3321-8000 | Site : https://www.unar.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4284422Y3', 'https://www.facebook.com/vandarenata.reis', 'https://www.linkedin.com/search/results/all/?keywords=Vanda%20Renata%20Reis&origin=GLOBAL_SEARCH_HEADER', 'Informações de coordenação obtidas: | Coordenação: | \u200b | Dra. Vanda Renata Reis | E-mail: [email]
Currículo encontrado ; Centro Universitário Adventista de São Paulo (UNASP) ; Telefone : (19) 3858-9000 | Site : http://unaspec.educacaoadventista.org.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4757576T6 | ', 'Mantive contato, porém não consegui falar com o mesmo. | Onde obtive seu ramal e nome completo. | Coordenador do curso: | Prof. Dr. Walter Augusto Fonseca de Carvalho | Ramal: |  9427
Informações obtidas / sem currículo ; Universidade de Araraquara (UNIARA) ; Telefone : (16) 3301-7100 | Site : http://www.uniara.com.br/ ; Informações de coordenação obtidas: |  | Coordenador(a): Celia Correia Malva | Email: [email]
Informações obtidas / sem currículo ; Faculdade Doutor Francisco Maeda (FAFRAM) ; Telefone : (16) 3729-9060 | Site : http://www.fafram.com.br/ ; Informações de coordenação obtidas: | Coordenador: Prof. Msc. Vinícius Antonio Macial Júnior | Email: [email]
Informações obtidas / sem currículo ; Faculdade Gammon ; Telefone : (18) 3361-9492 | Site : http://www.faculdadesgammon.edu.br/ ; Informações de coordenação obtidas: | Coordenador(a): Reginaldo Campanatti | Email: [email] | Ramal: 200
Informações obtidas / sem currículo ; Universidade Federal de Uberlândia (UFU) ; Telefone : (34) 3238-0647, (34) 3239-4069, (34) 3239-4244 | Site : http://www.cieps.proexc.ufu.br/, http://www.iarte.ufu.br/artes-visuais, http://www.pet.facic.ufu.br/ ; Informações de coordenação obtidas: | Coordenador(a):  Fernando César Juliatti | Telefone: (34) 3225-6708 | Email: [email]
Informações obtidas / sem currículo ; Faculdade Três de Maio (SETREM) ; Telefone : (55) 3535-4600 | Site : http://www.setrem.com.br/ ; Informações de coordenação obtidas: | Coordenador(a): Marcos Garrafa | Email: [email]
Informações obtidas / sem currículo ; Faculdade Centro Mato-Grossense ; Telefone : (66) 3544-0649 | Site : http://www.facem.com.br/ ; Informações de coordenação obtidas: | Coordenador afastado, aguardando contratação | Email: [email]
Informações obtidas / sem currículo ; Faculdades Unidas do Vale do Araguaia (UNIVAR) ; Telefone : (66) 3402-4900 | Site : http://www.univar.edu.br/ ; Informações de coordenação obtidas: | Coordenador(a): Janne Louize Souza Santos  | Email: [email] | 
Informações obtidas / sem currículo ; Faculdade da Amazônia (FAMA) ; Telefone : (69) 2101-0850 | Site : http://fama-ro.com.br/ ; Conseguimos somente o nome do Coordenador, email e telefone, não fornecidos!! | Coordenador(a): Willian Pereira da Silva
Informações obtidas / sem currículo ; Universidade Estadual do Piauí (UESPI) ; Telefone : (89) 3521-6812, (89) 3573-1234, (89) 3582-1312 | Site : http://www.uespi.br/ ; Diretor: Luis Gonzaga de Figueiredo Júnior | E-Mail:[email] | Fone/Fax: [phone]
Currículo encontrado ; Universidade de São Paulo (USP) ; Telefone : (19) 3429-4110 / (19) 3429-4336 | Site : http://www.usp.br/ ; http://buscatextual.cnpq.br/buscatextual/busca.do | ', 'Informações de coordenação obtidas: | Coordenador(a): Sonia Piedade | Email: [email] | Telefone: (19) 3429-4127
Currículo encontrado ; Faculdades Integradas de Ourinhos (FIO) ; Telefone : (14) 3302-6400 | Site : http://www.fio.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4728081H6', 'Informações de coordenação obtidas: | Coordenador(a): Me. Renato Maravalhas | Email: [email] | Ramal: 6449 | 
Currículo encontrado ; Centro Universitário Fundação de Ensino Octávio Bastos (UNIFEOB) ; Telefone : (19) 3631-0582, (19) 3634-3221 | Site : http://unifeob.edu.br/, https://unifeob.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4413389Y8', 'Informações de coordenação obtidas: | Coordenador(a): Paulo Ricardo Casagrande Lazzarini', 'Diego fleury
Currículo encontrado ; Faculdade de Ensino Superior e Formação Integral (FAEF) ; Telefone : (14) 3407-8000 | Site : http://www.faef.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4783799J0', 'Informações de coordenação obtidas: | Coordenadora: | Prof.ª Esp. Maria Regina Baptista Ferraro | Email: [email]
Currículo encontrado ; Faculdade de Tecnologia Paulista ; Telefone : (14) 3474-1551 | Site : http://www.faculdadepaulista.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4215068H5', 'https://www.linkedin.com/in/%C3%A9rika-cristina-souza-da-silva-correia-97a382140/', 'Informações de coordenação obtidas: | Coordenador(a): | Profª. Dra. Érika Cristina Souza da Silva Correia                                            | Email: [email]
Currículo encontrado ; Centro Universitário Unifafibe (FAFIBE) ; Telefone : (17) 3344-7100 | Site : http://www.unifafibe.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4786189P0', 'Informações de coordenação obtidas: | Prof.ª Me. Luciene de Andrade Bianchi Lopes | Email: [email]\t
Currículo encontrado ; Universidade de Marília (UNIMAR) ; Telefone : (14) 2105-4000 | Site : http://www.unimar.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4786189Z1', 'https://www.facebook.com/ronan.gualberto.3', 'https://www.linkedin.com/in/ronan-gualberto-a1773657/', 'Informações de coordenação obtidas: | Coordenação: | Prof. Dr. Ronan Gualberto | Email: [email] | (14) 2105 4050
Currículo encontrado ; Centro Universitário Moura Lacerda (CUML) ; Telefone : (16) 2101-1010 | Site : https://www.portalmouralacerda.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4784517D1', 'https://www.facebook.com/glauco.cortez.3', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Dr. Glauco Eduardo Pereira Cortez  | Email: [email] | 
Currículo encontrado ; Universidade Federal de São Carlos (UFSCAR) ; Telefone : (16) 3351-8111 | Site : http://www.ufscar.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4769095H5', 'Informações de coordenação obtidas: | Coordenador: Prof. Dr. Ricardo Augusto Gorne Viani | Telefone: (19) 3543-2610 | Email: [email] | Site: Site: http://www.agronomiacca.ufscar.br |  | 
Currículo encontrado ; União Das Faculdades dos Grandes Lagos (UNILAGO) ; Telefone : (17) 3354-6000 | Site : http://www.unilago.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4260845D2', 'https://www.linkedin.com/in/danila-comelis-bertolin-67338324/', 'Informação de coordenação obtidas: | Danila Comelis Bertolin | Contato: [email] | 
Currículo encontrado ; Centro Universitário Católico Salesiano Auxilium (UNISALESIANO) ; Telefone : (18) 3636-5252 | Site : http://www.unisalesiano.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4760531E6', 'https://www.facebook.com/profile.php?id=100005287335867', 'https://www.linkedin.com/in/carlos-suguitani-84037251/', 'Informações de coordenação obtidas: | Coordenador: | Prof. Dr. Carlos Suguitani | Email: [email] | 
Currículo encontrado ; Faculdades Integradas de Bauru (FIB) ; Telefone : (14) 2109-6200 | Site : http://www.fibbauru.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732628P5', 'Informações de coordenação obtidas: | CORPO DOCENTE | Prof. Dra. Evelize de Fátima Saraiva David | Email: [email]
Currículo encontrado ; Centro Universitário Toledo (UNITOLEDO) ; Telefone : (18) 3636-7000 | Site : http://www.toledo.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4242304D5', 'https://www.linkedin.com/in/daniel-carvalho-leite-822b1970/', 'Informações de coordenação obtidas: | Coordenador: | Prof. Dr. Daniel Carvalho Leite | Email: [email] | Tel: [phone]
Currículo encontrado ; Centro Universitário de Adamantina (FAI) ; Telefone : (18) 3502-7010 | Site : http://www.fai.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4751268D1', 'https://www.linkedin.com/in/jos%C3%A9-luiz-vieira-de-oliveira-31336b92/', 'Informações de coordenação obtidas: | Fabricio Rimoldi | Email: [email] | Chefe do Departamento de Exatas e Agrárias: | JOSÉ LUIZ VIEIRA DE OLIVEIRA | Email: [email] | 
Currículo encontrado ; Centro Universitário de Rio Preto (UNIRP) ; Telefone : (17) 3211-3000 | Site : http://www.unirp.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4753870E3', 'https://www.facebook.com/analidia.tonanitolfo', 'https://www.linkedin.com/in/ana-l%C3%ADdia-tonani-tolfo-1856baa6/', 'Não consegui contato com coordenadora do curso, porém obtive as seguintes informações: | E-mail coordenação: | [email] | Coordenadora: | Ana Lidia Tonani Tolfo
Currículo encontrado ; Centro Universitário de Araras (UNAR) ; Telefone : (19) 3321-8000 | Site : https://www.unar.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4284422Y3', 'https://www.facebook.com/vandarenata.reis', 'https://www.linkedin.com/search/results/all/?keywords=Vanda%20Renata%20Reis&origin=GLOBAL_SEARCH_HEADER', 'Informações de coordenação obtidas: | Coordenação: | \u200b | Dra. Vanda Renata Reis | E-mail: [email]
Currículo encontrado ; Centro Universitário Adventista de São Paulo (UNASP) ; Telefone : (19) 3858-9000 | Site : http://unaspec.educacaoadventista.org.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4757576T6 | ', 'Mantive contato, porém não consegui falar com o mesmo. | Onde obtive seu ramal e nome completo. | Coordenador do curso: | Prof. Dr. Walter Augusto Fonseca de Carvalho | Ramal: |  9427
Currículo encontrado ; Universidade de Sorocaba (UNISO) ; Telefone : (15) 2101-7000 | Site : http://www.uniso.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4739822E3', 'Informações de coordenação obtidas:  | Coordenador(a): | Profa. Dra. Bertha Devora Agurto Berdejo de Castro | Email: [email] | Telefone: 2101-7010
Currículo encontrado ; Centro Universitário do Norte Paulista (UNORP) ; Telefone : (17) 3203-2500 | Site : http://unorp.br/ ; https://www.facebook.com/luciana.teixeiradepaula', 'Informações de coordenação obtidas: | Coordenadora | Profª. Luciana Teixeira de Paula (mestre) | Email: [email] | 
Currículo encontrado ; Universidade do Sagrado Coração (USC) ; Telefone : (14) 2107-7000 | Site : http://www.usc.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4711213Z0 | ', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Dr. Pedro Bento da Silva | Email: [email] | Telefone: 2107-7128 | 
Currículo encontrado ; Centro Regional Universitário de Espírito Santo do Pinhal (UNIPINHAL) ; Telefone : (19) 3651-9600 | Site : https://www.unipinhal.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4138037J9', 'https://www.facebook.com/vasco.altafin.7', 'https://www.linkedin.com/in/vasco-luiz-altafin-b668402a/', 'Informações de coordenação obtidas: | Coordenador: Vasco Luiz Altafin | Email: [email]
Currículo encontrado ; Instituto Municipal de Ensino Superior de Bebedouro Victório Cardassi (IMESB) ; Telefone : (17) 3345-9366 | Site : http://www.imesb.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4139874T3', 'https://www.linkedin.com/in/jo%C3%A3o-emmanuel-ribeiro-guimar%C3%A3es-58642368/', 'Informações de coordenação obtidas: | Coordenador | Prof. Dr. João Emmanuel Ribeiro Guimarães | Email: [email]
Currículo encontrado ; Faculdade Eduvale de Avaré (EDUVALE) ; Telefone : (14) 3733-8585 | Site : http://www.eduvaleavare.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4228742T3', 'https://www.facebook.com/luisrodrigo.miyamotobarberis', 'https://www.linkedin.com/in/luis-rodrigo-miyamoto-barberis-451366a1/', 'Informações de coordenação obtidas: | Coordenador: LUIS RODRIGO MIYAMOTO BARBERIS | Email:[email]
Currículo encontrado ; Centro Universitário Central Paulista (UNICEP) ; Telefone : (16) 3362-2111 | Site : http://www.unicep.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766266Y4', 'https://www.linkedin.com/in/cristiana-de-gaspari-pezzopane-b4470624/', 'Informações de coordenação obtidas: | Coordenador(a): | Dra Cristiana de Gaspari Pezzopane | Email: [email]
Currículo encontrado ; Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP) ; Telefone : (14) 3880-7133 | Site : http://www.unesp.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4733383H9', 'https://www.linkedin.com/in/regiane-cristina-oliveira-de-freitas-bueno-b1452134/', 'Informações de coordenação obtidas: | Coordenador(a): Regiane Bueno | Email: [email] | Telefone: (14) 3880-7690
Currículo encontrado ; Centro Universitário da Fundação Educacional de Barretos (UNIFEB) ; Telefone : (17) 3321-6411 | Site : http://www.unifeb.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4713562U4 | ', 'https://www.linkedin.com/in/fabio-nobile-53579212b/', 'Informações de coordenação obtidas: | Coordenador  | PROFº. DR. FABIO NÓBILE | Email: [email] | Telefone: (17) 3321-6377 |  
Currículo encontrado ; Faculdade de Ensino Superior Santa Barbara (FAESB) ; Telefone : (15) 3259-3838 | Site : http://www.faesb.edu.br/inicial ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4779142P2', 'Informações de coordenação obtidas: | Coordenador do Curso:\t | Prof. Dr. Thiago Fonseca Mezette | Email: [email]
Currículo encontrado ; Faculdade de Tecnologia e Ciencias do Norte do Paraná (FATECIE) ; Telefone : (44) 3045-9898 | Site : http://fatecie.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4750336P3', 'https://www.linkedin.com/in/julio-cesar-t-colella-2a58b87b/', 'https://www.facebook.com/juliocesar.tcolella', 'Informações de coordenação obtidas: | Coordenador(a): Julio Cesar Tocacelli | Email: [email] | Telefone: (44) 99162-1976
Currículo encontrado ; Universidade Norte do Paraná (Unopar) Londrina ; Telefone : (43) 3371-7805 |  | Site : http://unopar.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4267417U2', 'https://www.facebook.com/larissa.colombo.10?epa=SEARCH_BOX | ', 'Informações de coordenação obtidas: | Coordenador(a): Larissa Abgariani Colombo | Telefone: (43) 3371 – 7700
Currículo encontrado ; Universidade Estadual do Centro Oeste (UNICENTRO) ; Telefone : (42) 3621-1000 | Site : https://www3.unicentro.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4759329D0', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Luiz Henrique Ilkiu Vidal | Telefone: (42) 3629-8224
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Paraná (IFPR) ; Telefone : (44) 3482-0110 | Site : http://www.ifpr.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732066P1', 'Informações de coordenação obtidas: | Coordenador(a): Christiano Santos Rocha Pitta | Email: [email]
Currículo encontrado ; Universidade Tecnológica Federal do Paraná (UTFPR) 2 Vizinhos ; Telefone: (46) 3536-8900 | http://www.utfpr.edu.br/doisvizinhos/cursos/bacharelados/Ofertados-neste-Campus/agronomia ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4744415J2', 'Informações de coordenação obtidas: | Coordenador(a): Dr. Lucas da Silva Domingues | Email: [email] | Telefone: (46) 3536-8900 (ramal 8920)', 'Site fora do ar | 
Currículo encontrado ; Universidade Paranaense (UNIPAR) ; Telefone : (44) 3421-4000, (44) 3619-3000, (44) 3621-2828 | Site : http://www.unipar.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4701866Y1', 'https://www.facebook.com/profile.php?id=100006227136849', 'Informações de coordenação obtidas: | Coordenador(a): Lucimar Pereira Bonett | Email: [email]
Currículo encontrado ; Centro Universitário Ingá ; Telefone : (44) 3033-5009 | Site : http://uninga.br/ ; https://www.linkedin.com/in/sergio-riccardo-sirotti-272888144/', 'Informações de coordenação obtidas: | Coordenador(a): Sergio Riccardo Sirotti | Email: [email]
Currículo encontrado ; Centro Universitário Filadélfia (UNIFIL) ; Telefone : (43) 3375-7474 | Site : http://www.unifil.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4762386D7', 'https://www.linkedin.com/in/f%C3%A1bio-suano-souza-61604940/', 'Informações de coordenação obtidas: | Coordenador(a): Dr. Fábio Suano de Souza | Email: [email]
Currículo encontrado ; Faculdade de Ensino Superior de São Miguel do Iguaçu (FAESI) ; Telefone : (45) 3565-3181 | Site : http://faesi.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4213504T6', 'Informações de coordenação obtidas: | Coordenador(a): Danielle Acco Cadorin | Email: [email] | Telefone: (45) 3565-3181 | 
Currículo encontrado ; Faculdade Campo Real (CAMPO REAL) ; Telefone : (42) 3621-5200 | Site : http://www.camporeal.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4259284P9', 'https://www.linkedin.com/in/mateus-cassol-tagliani-52871b10a/', 'https://www.facebook.com/mateus.cassoltagliani', 'Informações de coordenação obtidas: | Coordenador(a): Mateus Cassol Tagliani | Email: [email] | 
Currículo encontrado ; Centro Universitário Dinâmica Das Cataratas (UDC) ; Telefone : (45) 3523-6900 | Site : http://www.udc.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4240865D4', 'https://www.facebook.com/martin.engler1', 'Informações de coordenação obtidas: | Coordenador(a): Martin Engler | Email: [email] | Telefone: (45)3523-6900
Currículo encontrado ; Faculdade de Ensino Superior do Centro do Paraná (UCP) ; Telefone : (42) 3646-5555 | Site : http://www.ucpparana.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4104278A6', 'https://www.linkedin.com/in/andricia-verlindo-8ba845116/', 'https://www.facebook.com/averlindo', 'Informações de coordenação obtidas: | Coordenador(a): Andricia Verlindo | Email: [email]
Currículo encontrado ; Faculdades Integradas do Vale do Iguaçu ; Telefone : (42) 3522-6192 | Site : http://www.uniguacu.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4213464H5', 'Informações de coordenação obtidas: | Coordenador(a): Zeno Jair Caesar Junior | Email: [email]
Currículo encontrado ; Faculdade Educacional de Dois Vizinhos (FAED) ; Telefone : (46) 3581-5000 | Site : http://www.unisep.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4434443H7', 'Informações de coordenação obtidas: | Coordenador(a): Marcelo Dotto | Email: [email]
Currículo encontrado ; Faculdade Pitágoras de Londrina ; Telefone : (43) 3373-7328 | Site : http://www.faculdadepitagoras.com.br/Paginas/Detalhes-do-Curso.aspx?UID=21&DID=150 ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4231151Z3', 'https://www.linkedin.com/in/luiz-j%C3%BAnior-perini-45b707a9/', 'https://www.facebook.com/luizjuniorperini', 'Informações de coordenação obtidas: | Coordenador(a): Luiz Junior Perini | Email: [email] 
Currículo encontrado ; Faculdade Integrado de Campo Mourão (CEI) ; Telefone : (44) 3518-2500 | Site : http://www.grupointegrado.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4706047Y1', 'Informações de coordenação obtidas: | Coordenador(a): Nadia Cristina de Oliveira | Email:[email] | 
Currículo encontrado ; Centro Universitário Assis Gurgacz (FAG) ; Telefone : (45) 3277-4000 | Site : http://www.fag.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4767618H6', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Dra. Ana Paula M. Mourão Simonetti | Email: [email]
Currículo encontrado ; Faculdades Integradas dos Campos Gerais (CESCAGE) ; Telefone : (42) 3219-8000 | Site : http://www.cescage.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732552A6', 'https://www.facebook.com/jeanricardo.olinik', 'Informações de coordenação obtidas: | Coordenador(a): JEAN RICARDO OLINIK | Email: [email] | Telefone: 42 3219-8000
Currículo encontrado ; Pontifícia Universidade Católica do Paraná (PUCPR) ; Telefone : (41) 3271-1555 | Site : http://www.pucpr.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4238186U1', 'Informações de coordenação obtidas: | Coordenador(a): Aline Roberta De Carvalho Silvestrin
Currículo encontrado ; Universidade Estadual de Maringá (UEM) ; Telefone : (44) 3011-4040 | Site : http://www.uem.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785971H9', 'https://www.linkedin.com/in/telmo-tonin-77335025/', 'https://www.facebook.com/telmo.tonin', 'Informações de coordenação obtidas: | Coordenador(a): Telmo Tonin | Email: [email] | Tel: [phone]
Currículo encontrado ; Universidade Estadual de Ponta Grossa (UEPG) ; Telefone : (42) 3220-3300 | Site : http://portal.uepg.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4780739Z6', 'https://www.linkedin.com/in/jos%C3%A9-raulindo-gardingo-3b263125/', 'https://www.facebook.com/joseraulindo.gardingo', 'Informações de coordenação obtidas: | Coordenador(a): José Raulindo Gardingo | Email: [email]
Currículo encontrado ; Universidade Estadual do Norte do Paraná (UENP) ; Telefone : (43) 3525-3589 | Site : http://www.uenp.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4787804E2', 'https://www.linkedin.com/in/jos%C3%A9-celso-martins-802a3a36/', 'https://www.facebook.com/josecelso.martins', 'Informações de coordenação obtidas: | Coordenador(a):  José Celso Martins  | Email:  [email]
