Nome da Lista;Nome do Card;Descrição do card;Comentários do Card
Currículo encontrado ; Universidade Estadual do Oeste do Paraná (UNIOESTE) ; Telefone : (45) 3220-3000 | Site : http://www.unioeste.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4797620E7', 'https://www.facebook.com/claudio.tsutsumi', 'Informações de coordenação obtidas: | Coordenador(a): Cláudio Yuji Tsutsumi | Email: [email] | Telefone: (45) 32847806
Currículo encontrado ; Universidade Tuiuti do Paraná (UTP) ; Telefone : (41) 3331-7700 | Site : http://www.utp.br/veterinario ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4705102E0', 'Informações de coordenação obtidas: | Coordenador(a): Ana Luisa Palhano Silva | Telefone: (41) 3331-7740 | Email: [email]
Currículo encontrado ; Universidade Federal do Paraná (UFPR) ; Telefone : (41) 3360-5000 | Site : http://www.ufpr.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4780473P8', 'https://www.linkedin.com/in/luiz-antonio-corr%C3%AAa-lucchesi-a3380234/', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Luiz Antonio Corrêa Lucchesi | Departamento de Solos e Engenharia Agrícola – DSEA/AG | Email: [email] | Telefone: (41) 3350-5612
Currículo encontrado ; Centro Universitário da Grande Dourados (UNIGRAN) ; Telefone : (67) 3411-4141 | Site : http://portalrelacionamento.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4279875H8', 'https://www.linkedin.com/in/mateus-secretti-340ab5139/', 'https://www.facebook.com/mateussecretti', 'Informações de coordenação obtidas: | Coordenador(a): Mateus Secretti | Email: [email] | Telefone: (67) 3411-4196
Currículo encontrado ; Universidade Anhanguera (UNIDERP) ; Telefone : (67) 3348 - 8000 | Site : http://www.uniderp.br/uniderp/vw_curso.aspx?CodCurso=4 ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766442Z9', 'Informações de coordenação obtidas: | Coordenador(a): Profª Ma. Graziella Ribeiro Brum | Ramal: Secretaria agronomia
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul (IFMS) ; Telefone : (67) 3357-8501 | Site : http://www.ifms.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4267447J7', 'Informações de coordenação obtidas: | Coordenador(a): Renan Soares de Souza | Email: [email] | Telefone:(67) 3409-2501
Currículo encontrado ; Faculdades Integradas de Três Lagoas (AEMS) ; Telefone : (67) 2105-6060 | Site : http://aems.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4214262T6', 'Informações de coordenação obtidas: | Coordenador(a): JEFFERSON ANTHONY GABRIEL DE OLIVEIRA | 
Currículo encontrado ; Universidade Estadual de Mato Grosso do Sul (UEMS) ; Telefone : (67) 3902-2360 | Site : http://www.uems.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4702772T3', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Dr. Felipe André Sganzerla Graichen | Email: [email] | Telefone: (67) 3904-2934 | 
Currículo encontrado ; Universidade Federal de Mato Grosso do Sul (UFMS) ; Telefone : (67) 3345-7001 | Site : http://www.ufms.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4760835D3', 'https://www.linkedin.com/in/sebasti%C3%A3o-ferreira-lima-b49756156/', 'Informações de coordenação obtidas: | Coordenador(a): SEBASTIAO FERREIRA DE LIMA\t | Email:  [email] | Telefone: (67) 3562-6302
Currículo encontrado ; Universidade Católica Dom Bosco (UCDB) ; Telefone : (67) 3312-3300 | Site : http://www.ucdb.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4717842U1', 'https://www.facebook.com/cleber.jadoski', 'Informações de coordenação obtidas: | Coordenador(a): Cleber Junior Jadoski | Email: [email] | Telefone: (67) 3312-3513
Currículo encontrado ; Centro Universitário de Formiga (UNIFORMG) ; Telefone : (37) 3329-1400 | Site : http://www.uniformg.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4383120E1', 'Informações de coordenação obtidas: | Coordenador(a): Dra. Fernanda Maria Rodrigues Castro | Email: [email] | Telefone:  (37) 3329 - 1475
Currículo encontrado ; Universidade Vale do Rio Verde (UNINCOR) ; Telefone : (35) 3239-1000 | Site : http://www.unincor.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4212330U1', 'Informações de coordenação obtidas: | Coordenador(a): Ramiro Machado Rezende | Email: [email]
Currículo encontrado ; Centro Superior de Ensino e Pesquisa de Machado (CESEP) ; Telefone : (35) 3295-9500 | Site : http://www.fem.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785492Z3', 'Informações de coordenação obtidas: | Coordenador(a): Giselle Prado Brigante | Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais (IFMG) ; Telefone : (31) 2513-5222 | Site : http://www.ifmg.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4257682E8', 'Informações de coordenação obtidas: | Coordenador(a): Fernanda de Lima Barroso | Email: [email] | Telefone: (33) 3412-2921', 'Site não acessando | 
Currículo encontrado ; Faculdade Cidade de Coromandel (FCC) ; Telefone : (34) 3841-3408 | Site : http://fcc.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4518905T7', 'Informações de coordenação obtidas: | Coordenador(s): Thiago Silvestre Saraiva | Email: [email]
Currículo encontrado ; Universidade Estadual de Montes Claros (UNIMONTES) ; Telefone : (38) 3229-8000 | Site : http://www.unimontes.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4733521A5', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Gevaldo Barbosa de Oliveira | Email: [email] | Telefone: (38) 3821-2344
Currículo encontrado ; Universidade do Estado de Minas Gerais (UEMG) ; Telefone : (32) 3052-3100, (35) 3261-2020, (35) 3529-6000 | Site : http://www.uemg.br/, http://www.uemg.br/unidade.php?id=12 ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4202483T0', 'Coordenador: Prof. Evandro Freire Lemos  | Email: 
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro (IFTM) ; Telefone : (34) 3319-6000 | Site : http://www.iftm.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4769561J5', 'Informações de coordenação obtidas: | Coordenador(a): Ana Carolina Favero | Email: [email]
Currículo encontrado ; Faculdade Presidente Antônio Carlos de Teófilo Otoni (FUNEES Teófilo Otoni) ; Telefone : (33) 3523-6170 | Site : http://www.unipacto.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4303234H9', 'Informações de coordenação obtidas: | Coordenador(a): Rodolfo Pascal Petrocelli | Email: [email] | Telefone: (34) 3291-2100
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais (IFSEMG) ; Telefone : (32) 3257-4100, (32) 4009-3001 | Site : http://www.ifsudestemg.edu.br/, http://www.jf.ifsudestemg.edu.br/, http://www.santosdumont.ifsudestemg.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4275044U6', 'Coordenador: Júlio César Stelmo da Silva.  | Email: [email]
Currículo encontrado ; Faculdade de Ciências e Tecnologia de Unaí (FACTU) ; Telefone : (38) 3676-6222 | Site : http://www.factu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4261276Y6', 'Informações de coordenação obtidas: | Coordenador(a):Francilene Lima Ferreira | Email: [email]
Currículo encontrado ; Centro Universitário do Planalto de Araxá (UNIARAXÁ) ; Telefone : (34) 3669-2000 | Site : http://site.uniaraxa.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4718669P9', 'Informações de coordenação obtidas: | Coordenador(a): Rafael Tadeu de Assis | Email: [email]
Currículo encontrado ; Centro Universitário de Patos de Minas (UNIPAM) ; Telefone : (34) 3823-0300 | Site : https://www.unipam.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4213308E3', 'Informações de coordenação obtidas: | Coordenador(a): Lucas Da Silva Mendes | Email: [email]
Currículo encontrado ; Faculdades Associadas de Uberaba (FAZU) ; Telefone : (34) 3318-4188 | Site : https://www.fazu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4213658D1', 'Informações de coordenação obtidas: | Coordenador(a): Dr. Diego Felisbino Fraga | Email do Coordenador: [email] | Email do Curso: [email] | Ramal da Coordenação: (34) 3318-4118
Currículo encontrado ; Faculdade Ális de Bom Despacho ; Telefone : (37) 3516-1200 | Site : https://www.una.br/unidades/centro-universitario-una-de-bom-despacho/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4261414U7', 'Informações de coordenação obtidas: | Coordenador(a): Rodrigo de Almeida Pontes | Email: [email]
Currículo encontrado ; Centro Universitário do Cerrado-Patrocínio (UNICERP) ; Telefone : (34) 3839-3737 | Site : http://www.unicerp.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4797485A9', 'https://www.facebook.com/clauberbarbosa.dealcantara', 'Informações de coordenação obtidas: | Coordenador(a): PROF. DR. CLAUBER BARBOSA DE ALCÂNTARA | 
Currículo encontrado ; Faculdade Vértice (VÉRTICE) ; Telefone : (31) 3873-2199 | Site : http://www.univertix.net/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4794529P5', 'Informações de coordenação obtidas: | Coordenador(a): Profª. D.Sc. Irlane Bastos Costa
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais (IFNMG) ; Telefone : (38) 3201-3050 | Site : http://www.ifnmg.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4759679D3', 'https://www.linkedin.com/in/antonio-clarette-santiago-tavares-13466869/ | ', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4297087Z1', 'Informações de coordenação obtidas: |                                                  Campus Januária | - Nome do Coordenador: Claubert Wagner Guimarães de Menezes | - Email: [email] | - Telefone: (38) 3629 4600 |                                                  Campus Almenara  | - Nome do coordenador: Antonio Clarette Santiago Tavares  | - Email: [email]  
Currículo encontrado ; Centro Universitário do Triângulo (UNITRI) ; Telefone : (34) 4009-9000 | Site : http://unitri.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4234259Y9', 'https://www.linkedin.com/in/andre-sellaro-frigoni-6247055a/', 'https://www.facebook.com/andre.sellarofrigoni', 'Informações de coordenação obtidas: | Coordenador(a): Prof. André Sellaro Frigoni | Email: [email] | Telefone: (34) 4009-9104 | 
Currículo encontrado ; Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM) ; Telefone : (33) 3529-2700 | Site : http://www.ufvjm.edu.br/ ; Informações de coordenação obtidas: | Coordenador(a): Daniel Ferreira da Silva', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4764210Z5
Currículo encontrado ; Universidade Federal do Triângulo Mineiro (UFTM) ; Telefone : (34) 3700-6000 | Site : http://www.uftm.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4773258Z5', 'https://www.linkedin.com/in/helder-barbosa-paulino-a8a60b22/', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Helder Barbosa Paulino | Email: [email]  | Telefone: (34) 3415-2522
Currículo encontrado ; Universidade Vale do Rio Doce (UNIVALE) ; Telefone : (33) 3279-5500 | Site : http://univale.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4251011E6', 'https://www.linkedin.com/in/maykon-dias-cez%C3%A1rio-11005231/', 'Informações de coordenação obtidas: | Coordenador(a): Maykon Dias Cezário | Telefone: (33) 3279-5926
Currículo encontrado ; Universidade Federal de Viçosa (UFV) ; Telefone : (31) 3899-2200 | Site : http://www.ufv.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4779626U0', 'Informações de coordenação obtidas: | Coordenador(a): Leonardo Duarte Pimentel | Email: [email]
Currículo encontrado ; Universidade Federal de Minas Gerais (UFMG) ; Telefone : (31) 3409-5000 | Site : https://www.ufmg.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4206768Z6', 'https://www.facebook.com/alcineimistico.azevedo', 'Informações de coordenação obtidas: | Coordenador(a): ALCINEI MISTICO AZEVEDO | Endereço da coordenação:  | Av. Universitária, INSTITUTO DE CIÊNCIAS AGRÁRIAS - ICA, 1000, JK, 39.404-006, Montes Claros, MG | Telefone: (38) 2101-7746 | E-mail: [email] | Site: http://www.ica.ufmg.br/ica
Currículo encontrado ; Universidade Federal de Lavras (UFLA) ; Telefone : (35) 3829-1122 | Site : http://www.ufla.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4799260P3', 'https://www.linkedin.com/in/valter-carvalho-de-andrade-j%C3%BAnior-5637b4a5/', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Valter Carvalho de Andrade Júnior | Email: [email] | Telefone: (35) 3829-1338
Currículo encontrado ; Universidade Federal de Santa Catarina (UFSC) ; Telefone : (48) 3721-9000 | Site : http://ufsc.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4799404A5', 'Informações de coordenação obtidas: | Coordenador(a):  Prof. Paulo César Poliseli | Email: [email] | Telefone: (48) 3721-5439
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina (IFSC) ; Telefone : (47) 3431-5600, (48) 3211-6000, (48) 3877-9000 | Site : http://florianopolis.ifsc.edu.br/, http://www.ifsc.edu.br/, http://www.joinville.ifsc.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4125833Y9', 'Informações de coordenação obtidas: | Coordenador(a): Adinor José Capellesso | Email: [email] | Telefone: (49) 3631-0467
Currículo encontrado ; Universidade do Oeste de Santa Catarina (UNOESC) ; Telefone : (49) 3551-2000 | Site : https://www.unoesc.edu.br/cursos/graduacao ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4764817Z9', 'https://www.linkedin.com/in/marcieli-maccari-898abb7b/', 'https://www.facebook.com/profile.php?id=100006524499315', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4242465J6', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4704350E1', 'https://www.facebook.com/alceu.cericato', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4282491H3', 'Informações de coordenação obtidas: |                                                    Campos novos | - Coordenador(a): Marcio Zilio | - Email: [email] |                                                     Maravilha | - Coordenador(a): Alceu Cericato | - Email: [email] |                                                     São José Do Cedro | -Coordenador(a): Claudia Klein | - Email: [email] |                                                      Xanxerê | - Coordenador(a): Marcieli Maccari | - Email: [email]
Currículo encontrado ; Faculdade Concórdia (FACC) ; Telefone : (49) 3444-5006 | Site : http://www.facc.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4723668A2', 'Informações de coordenação obtidas: | Coordenador(a): Laudette Maria Sartoretto
Currículo encontrado ; Centro Universitário Barriga Verde (UNIBAVE) ; Telefone : (48) 3466-5600 | Site : http://www.unibave.net/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4268389A6', 'https://www.linkedin.com/in/janaina-veronezi-alberton-2aa92687/', 'https://www.facebook.com/janaina.veronezi', 'Informações de coordenação obtidas: | Coordenador(a): Profª. Janaina Veronezi Alberton | Email: [email] | Telefone: (48) 3466-5685
Currículo encontrado ; Fundação Universidade do Estado de Santa Catarina (UDESC) ; Telefone : (48) 3664-8000 | Site : http://www.udesc.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766452T0', 'Informações de coordenação obtidas: | Coordenador(a):Chefe |  | Cláudio Roberto Franco | E-mail: [email] | Telefone: (49) 3289-9223 |   |  | Subchefe |  | Ricardo Trezzi Casa | E-mail: [email] | Telefone: (49) 3289-9191 | 
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia Catarinense (IF Catarinense) ; Telefone : (47) 3331-7800 | Site : http://www.ifc.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4708421P9', 'Informações de coordenação obtidas: | Coordenador(a): Luciano Alves\t | Email: [email]
Currículo encontrado ; Faculdade Empresarial de Chapecó (FAEM) ; Telefone : (49) 3319-3838 | Site : http://www.uceff.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766036H4', 'https://www.facebook.com/magdalena.reschkelajustravi', 'https://www.facebook.com/neuri.feldmann', 'Informações de coordenação obtidas: |     |                                                Unidade Itapiranga | - Coordenador(a): Neuri Antonio Feldman | - Email: [email] |                                                 Unidade Chapecó  | - Coordenador(a): Magdalena Reschke Lajus Travi | - Email: [email]
Currículo encontrado ; Universidade Comunitária da Região de Chapecó (UNOCHAPECÓ) ; Telefone : (49) 3321-8000 | Site : https://www.unochapeco.edu.br/ ; https://www.facebook.com/fabio.busnello.98', 'http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4217197Y8', 'Informações de coordenação obtidas: | Coordenador(a): Fabio Jose Busnello | Email: [email]
Currículo encontrado ; Universidade Alto Vale do Rio do Peixe (UNIARP) ; Telefone : (49) 3561-6200 | Site : http://www.uniarp.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4705322E9', 'https://www.linkedin.com/in/leandro-hahn-882204a6/', 'https://www.facebook.com/leandro.hahn.3', 'Informações de coordenação obtidas: | Coordenador(a): Leandro Hahn | Email: [email]
Currículo encontrado ; Universidade Federal do Acre (UFAC) ; Telefone : (68) 3901-2510 | Site : http://www.ufac.br/ ; https://www.facebook.com/leonardo.barretotavella', 'Coordenador(a): Leonardo Barreto Tavela  | Currículo: http://lattes.cnpq.br/0587163762109580 | Contato: 3311-2502  |  Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Alagoas (IFAL) ; Telefone : (82) 2126-7000 | Site : https://www2.ifal.edu.br/campus/site/campus_maceio/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4739554A8', 'Coordenador(a): Adelmo Lima Bastos | Email: [email] | 
Currículo encontrado ; Universidade Federal do Amazonas (UFAM) ; Telefone : (92) 3305-1480 | Site : https://ufam.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766540Y0', 'https://www.facebook.com/ernesto.oliveiraserrapinto', 'Coordenador(a): Ernesto Oliveira Serra Pinto | Email: [email] | Telefone: (92) 3305-1798
Currículo encontrado ; Faculdade São Francisco de Barreiras (FASB) ; Telefone : (77) 3613-8801 | Site : http://www.fasb.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4127260E4', 'https://www.linkedin.com/in/jorge-da-silva-j%C3%BAnior-0b135625/', 'Informações de coordenação obtidas: | Coordenador(a): Jorge da Silva Júnior | Email: [email] | Telefone: (77) 3613-8844
Currículo encontrado ; Faculdade Pitágoras de Teixeira de Freitas (PIT TEIXEIRA) ; Telefone : (73) 3011-8300 | Site : http://www.faculdadepitagoras.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4709859E0', 'http://buscatextual.cnpq.br/buscatextual/busca.do', 'Informações de coordenação obtidas: | Coordenador: Daniel Camara Barcellos | Email: [email]
Currículo encontrado ; Faculdade Arnaldo Horácio Ferreira (FAAHF) ; Telefone : (77) 3628-9900 | Site : http://faahf.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4462798U3', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Dr. José Rafael de Souza | Email: [email] | Telefone: (77) 3628-9900 | 
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia Baiano (IFBAIANO) ; Telefone : (71) 3186-0001, (75) 3641-5270, (77) 3481-3210 | Site : http://www.ifbaiano.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4234339P1', 'Informações de coordenações obtidas: | Coordenador(a): Leandro Santos Peixouto  | Email: [email]
Currículo encontrado ; Faculdade do Nordeste da Bahia (FANEB) ; Telefone : (75) 3286-2268 | Site : http://www.faneb.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4737055P3', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Me. Júlio Renovato dos Santos  | Email: [email]
Currículo encontrado ; Universidade Estadual de Feira de Santana (UEFS) ; Telefone : (75) 3161-8668 | Site : https://coopsiuefs.wixsite.com/website ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4775520U7', 'Coordenação do Colegiado:  | Profª. Marilza Neves do Nascimento | Fone:  | (75) 3161-8601  | E-mail:  | [email] 
Currículo encontrado ; Universidade Estadual de Santa Cruz (UESC) ; Telefone : (73) 3680-5200 | Site : http://www.uesc.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4463314D6', 'https://www.linkedin.com/in/luis-carlos-cirilo-carvalho-4a41a0170/', 'https://www.facebook.com/luiscarlos.cirilocarvalho', 'Coordenador: LUIS CARLOS CIRILO CARVALHO\t | Email: [email] | Telefone: (73) 3680-5259
Currículo encontrado ; Universidade Federal do Oeste da Bahia (UFOB) ; Telefone : (77) 3614-3500 | Site : http://www.ufob.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4702204U8', 'Coordenador: Prof. Dr. Cícero Renê Almeida Barboza Júnior\t | Email: [email]\t | Telefone: (74) 3662 - 5108
Currículo encontrado ; Universidade Estadual do Sudoeste da Bahia (UESB) ; Telefone : (77) 3261-8450 | Site : http://www.uesb.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785044U1', 'Coordenador(a): Valdemiro Conceição Junior | Email: [email] | Telefone: (77) 3424-8675
