Nome da Lista;Nome do Card;Descrição do card;Comentários do Card
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Ceará (IFCE) ; Telefone : (85) 3307-3681, (85) 3401-2302, (85) 3401-2500 | Site : http://www.ifce.edu.br/, http://www.ifce.edu.br/fortaleza, https://ifce.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4718264U7', 'Coordenador(a): Arilene Franklin Chaves | Email: [email]
Currículo encontrado ; Universidade Federal do Cariri (UFCA) ; Telefone : (88) 3221-9200 | Site : http://www.ufca.edu.br/portal/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4777643U4', 'Coordenador(a): Felipe Thomaz da Camara | Fone: (88)3521 7364 | E-mail:  [email] | Vinculação: Campus Cariri
Currículo encontrado ; Universidade da Integração Internacional da Lusofonia Afro-Brasileira (UNILAB) ; Telefone : (85) 3332-1414 | Site : http://www.unilab.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4778583D2', 'Coordenadora – SUSANA CHURKA BLUM | Vice Coordenadora – FERNANDA SCHNEIDER | Auxiliar administrativo – MADELINE MAIA | E-mail: [email] | Telefone: (85) 3332 6331
Currículo encontrado ; Universidade de Brasília (UNB) ; Telefone : (61) 3107-3300 | Site : http://www.unb.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4796306J6', 'Francisco Faggion | Email: [email]
Currículo encontrado ; Faculdades Integradas da Upis (UPIS) ; Telefone : (61) 3445-6767 | Site : http://www.upis.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4796508P6', 'Coordenador(a): Janine Tavares Camargo | Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo (IFES) ; Telefone : (27) 3357-7500 | Site : https://www.ifes.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4775671Y3', 'Informações de coordenação obtidas: | Coordenador(a): Antonio Resende Fernandes  /  Antônio Fernando de Souza | Email: [email] | Telefone: (27) 3259-7878  /  (27) 3259-7892
Currículo encontrado ; Universidade Federal do Espírito Santo (UFES) ; Telefone : (27) 4009-2222 | Site : http://www.ufes.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4767676Y3', 'Informações de coordenação obtidas: | Coordenador(a): Fábio Luiz de Oliveira    | Email:  [email] | Telefone: (28) 99271- 9446 | Ramal: 8677
Currículo encontrado ; Centro Universitário de Desenvolvimento do Centro-Oeste (UNIDESC) ; Telefone : (61) 3878-3100 | Site : http://www.unidesc.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4267120T0', 'Informações de coordenação obtidas: | Coordenador(a): Prof. MsC Marcello Augusto Dias da Cunha | Email: [email]
Currículo encontrado ; Faculdade Montes Belos (FMB) ; Telefone : (64) 3671-2814 | Site : http://faculdademontesbelos.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4574699A3', 'Informações de coordenação obtidas: | Coordenador(a): Prof. Me. Antônio Florentino de Lima Júnior | Email: [email] | 
Currículo encontrado ; Centro Universitário de Mineiros (UNIFIMES) ; Telefone : (64) 3672-5100 | Site : http://www.fimes.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K8105710T6', 'Informações de coordenação obtidas: | Coordenador(a): Márcia Maria de Paula | Email: [email]  | Telefone: (64)3661-4074 | 
Currículo encontrado ; Centro Universitário de Goiás (UNI-ANHANGÜERA) ; Telefone : (62) 3246-1400 | Site : http://www.anhanguera.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4723312Y4', 'Informações de coordenação obtidas: | Coordenador(a): Doutor(a) Luciana Domingues Bittencourt Ferreira | Email: [email] | Telefone: (62) 3246-1471
Currículo encontrado ; Instituto de Ensino Superior de Rio Verde (IESRIVER) ; Telefone : (64) 3624-2600 | Site : http://faculdadeobjetivo.com.br/?site=ok ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4297919J7', 'Informações de coordenação obtidas: | Coordenador(a): Profª. Ms. Leonnardo Cruvinel Furquim | Email:  [email] | Telefone: (64) 3624-2620
Currículo encontrado ; Universidade de Rio Verde (FESURV) ; Telefone : (64) 3611-2200 | Site : http://www.unirv.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4742497Y1', 'Informações de coordenação obtidas: | Coordenador(a): Takeshi Kamada | Email: [email] | Telefone: (64) 3611-2278
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia Goiano (IF Goiano) ; Telefone : (62) 3307-7100 | Site : http://www.ifgoiano.edu.br/ceres/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732371A6', 'Informações de coordenação obtidas: | Coordenador(a): Renato Souza Rodovalho | Email: [email]
Currículo encontrado ; Faculdade Evangélica de Goianésia ; Telefone : (62) 3353-6260 | Site : http://www.evangelicagoianesia.edu.br/faceg/pesquisa/grupos-de-pesquisa/sedmo-2/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4793455Z6', 'Informações de coordenação obtidas: | Coordenador(a): Drª. Eliane Divina de Toledo | Email: [email] | Telefone: (62) 3389-7350
Currículo encontrado ; Faculdade Quirinópolis (FAQUI) ; Telefone : (64) 3651-4680 | Site : http://www.faculdadequirinopolis.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4736611A6', 'Informações de coordenação obtidas: | Coordenador(a): Fernando Lima
Currículo encontrado ; Universidade Federal de Goiás (UFG) ; Telefone : (62) 3521-1000 | Site : https://www.ufg.br/p/6419-campus-samambaia-campus-ii-goiania ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4774453Y3', 'Informações de coordenação obtidas: | Coordenador(a): Drª. Rita Maria Devós Ganga | Email: [email] | Telefone: (62) 3521-1540 
Currículo encontrado ; Faculdade Santa Rita de Cássia (IFASC) ; Telefone : (64) 3404-9020 | Site : http://www.ifasc.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K8111603D1', 'Informações de coordenação obtidas: | Coordenador(a): Tatiana Carvalho Faria | Email: 
Currículo encontrado ; Universidade Estadual de Goiás (UEG) ; Telefone : (62) 3277-2989, (62) 3328-1192, (64) 3453-2310 | Site : http://www.ueg.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4268090Z7', 'Coordenador(a): Profª Héria de Freitas Teles | Email: [email] |  
Currículo encontrado ; Faculdade Metropolitana de Anápolis (FAMA) ; Telefone : (62) 3310-0000 | Site : http://www.faculdadefama.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4242511Y7', 'Informações de coordenação obtidas: | Coordenador(a): Vinícius Almeida Oliveira | Email: [email] | 
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Maranhão (IFMA) ; Telefone : (98) 3215-1701 | Site : http://www.ifma.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4138512T1', 'Coordenação do Curso de Bacharelado em Agronomia | Coordenadora: Prof. Dr. Daniel Barbosa Araújo – [email]
Currículo encontrado ; Universidade Federal do Maranhão (UFMA) ; Telefone : (98) 3272-8000 | Site : http://www.ufma.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732938D0', 'JAMES RIBEIRO DE AZEVEDO\tCoordenação\t9832729913\[email]
Currículo encontrado ; Universidade do Estado de Mato Grosso (UNEMAT) Alta Floresta, ; Telefone : (66) 3521-4991 | Site : http://www.unemat.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4480173H4 | ', 'Coordenador do curso: Prof. Dr. Gustavo Caione | Telefone: (66) 3521-4991 | Email: [email]
Currículo encontrado ; Universidade de Cuiabá (UNIC / PITÁGORAS) ; Telefone : (65) 3363-1217 | Site : http://www.unic.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4292228Z4', 'Informações de coordenação obtidas: | Coordenador(a): Clodoaldo Moreno da Paixão | Email: | Telefone: (65) 3363-1217 | Não passaram o email | 
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso (IFMT) Campo Verde ; Telefone : (65) 3341-2176 | Site : http://svc.ifmt.edu.br/conteudo/pagina/curso-bacharelado-em-agronomia-campo-verde-noturno/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4202742T7', 'Informações de coordenação obtidas: | Coordenador(a):Fernanda Martins Dias | Email: [email] | Telefone: (65) 3341-2176
Currículo encontrado ; Faculdade Anhanguera de Rondonópolis (FAR) ; Telefone : (66) 3411-3900, (66) 3423-2207 | Site : http://anhanguera.com/, http://www.unic.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4294852H3', 'Informações de coordenação obtidas: | Coordenador(a): Jose Mauro de Ribamar e Silva | Não forneceram email nem telefone | 
Currículo encontrado ; Universidade Federal de Mato Grosso (UFMT) ; Telefone : (65) 3615-8267 | Site : http://www.ufmt.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4777361H9', 'Informações de coordenação obtidas: | Coordenador(a): Carlos Cesar Breda | Email: [email] | Telefone: (66) 3533-3172
Currículo encontrado ; Centro Universitário de Várzea Grande (UNIVAG) ; Telefone : (65) 3688-6000 | Site : http://www.univag.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4767838Y6', 'Informações de coordenação obtidas: | Coordenador(a): Dr. Rogério Donizete de Castro | Email: [email] | Telefone: (65) 3688-6107
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Pará (IFPA) ; Telefone : (91) 3201-1701, (91) 3201-1728, (91) 3751-6265 | Site : http://abaetetuba.ifpa.edu.br/, http://belem.ifpa.edu.br/, http://www.ifpa.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4298185T5', 'Coordenador(a): Gilberta Carneiro Souto | Email: [email] | Telefone: (91) 3412-1635
Currículo encontrado ; Universidade Federal do Pará (UFPA) ; Telefone : (91) 3201-7000 | Site : https://www.portal.ufpa.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4757191T9', 'Coordenador(a):Thiago Cavalcante  Gomes Ribeiro de Andrade\t\t\tEmail: [email] | Telefone: (93) 91242959 / (93)81257870
Currículo encontrado ; Universidade Federal do Sul e Sudeste do Pará (UNIFESSPA) ; Telefone : (94) 2101-7100 | Site : https://www.unifesspa.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4387195H8', 'Coordenador(a): Josiel de Oliveira Batista | Email: [email]
Currículo encontrado ; Universidade Federal Rural da Amazônia (UFRA) ; Telefone : (91) 99203-9281 | Site : https://novo.ufra.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4273857E1', 'Coordenador(a): Pedro Daniel de Oliveira\t\t | Email: [email] | Telefone: (91) 999022396  / ( 91) 983090111
Currículo encontrado ; Universidade Federal da Paraíba (UFPB) ; Telefone : (83) 3216-7200 | Site : http://www.ufpb.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4702110U1', 'Coordenação do Curso : BRUNO DE OLIVEIRA DIAS  | Telefone/Ramal: 3362-1729  | E-mail: [email] | Vice-Coordenação do Curso : DANIEL DUARTE PEREIRA  | Telefone/Ramal: 3362  | E-mail: [email]
Currículo encontrado ; Universidade Federal de Campina Grande (UFCG) ; Telefone : (83) 2101-1000 | Site : http://www.ufcg.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4764901P9', 'Coordenador(a): Ancélio Ricardo de Oliveira Gondim | Email: [email] | Telefone: (83) 3431-4005
Currículo encontrado ; Fundação Universidade Federal do Vale do São Francisco (UNIVASF) ; Telefone : (87) 2101-6705 | Site : http://www.univasf.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4269240Y8', 'Coordenador(a): Bruno Coutinho Moreira | Email: [email] | Telefone: (87) 201-4863
Currículo encontrado ; Universidade Federal Rural de Pernambuco (UFRPE) ; Telefone : (81) 3320-6000 | Site : http://www.ufrpe.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4791658P9 | ', 'Coordenador(a): Marcelo Metri Correa | Telefone: 87 37610882  | Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco (IFPE) ; Telefone : (81) 2125-1600 | Site : http://www.ifpe.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4772133Z1', 'Coordenadora: Denise de Santana Silva  | E-mail: [email]  | Telefone: (81) 3114-1906
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano (IF Sertão) ; Telefone : (87) 2101-4300 | Site : http://www.ifsertao-pe.edu.br/index.php ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4705125Z2', 'Coordenador(a): Aline Rocha  | E-mail: [email].  | Telefone: (87) 2101-8072.
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Piauí (IFPI) ; Telefone : (86) 3215-5200 | Site : http://libra.ifpi.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4732804H9', 'Coordenador(a): Cristovam Alves de Lima Junior | Email: [email] | Telefone: (86) 3131-1436
Currículo encontrado ; Universidade Federal Rural do Rio de Janeiro (UFRRJ) ; Telefone : (21) 2681-4610 | Site : http://www.ufrrj.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785983P6', 'Informações de coordenação obtidas: | Coordenador(a): Professor Dr. Adelson Paulo de Araújo | Email: [email]  /  [email] | Telefone: (21) 3787-3755 ramal: 208
Currículo encontrado ; Universidade Federal do Rio Grande do Norte (UFRN) ; Telefone : (84) 3342-2317 | Site : http://www.ufrn.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4230652P2', 'Coordenador(a): JOSE HAMILTON DA COSTA FILHO | Fone: +55 (84) 3342-4838/9474-6745 | E-mail: [email]
Currículo encontrado ; Universidade Federal Rural do Semi-Árido (UFERSA) ; Telefone : (84) 3317-8200 | Site : https://ufersa.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4766737P5', 'Coordenadora(a): Elizangela Cabral dos Santos | Email: [email] | Ramal: 1757
Currículo encontrado ; Faculdade de Educação e Meio Ambiente (FAEMA) ; Telefone : (69) 3536-6600 | Site : http://www.faema.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4769966H9', 'Informações de coordenação obtidas: | Coordenador(a): Adriana Ema Nogueira | Email: [email]
Currículo encontrado ; Fundação Universidade Federal de Rondônia (UNIR) ; Telefone : (69) 2182-2000 | Site : http://www.unir.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4796648D6', 'Informações de coordenação obtidas: | Coordenador(a): Dr. Idelfonso Leandro Bezerra  | Email: [email] | 
Currículo encontrado ; Faculdades Integradas Aparício Carvalho (FIMCA) ; Telefone : (69) 3217-8900 | Site : http://www.fimca.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4138980H9', 'Informações de coordenação obtidas: | Coordenador(a): Bárbara dos Santos Esteves | Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia de Rondônia (IFRO) ; Telefone : (69) 2101-0700 | Site : http://portal.ifro.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4155840T8', 'Informações de coordenação obtidas: | Coordenador(a): Luciano dos Reis Venturoso | Email: [email]
Currículo encontrado ; Faculdade Roraimense de Ensino Superior (FARES) ; Telefone : (95) 2121-5700 | Site : http://www.fares.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4759414E9', 'Coordenador(a): Rejane Lanius Boyle | Email: [email]
Currículo encontrado ; Universidade Estadual de Roraima (UERR) ; Telefone : (95) 2121-0950 | Site : http://uerr.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4568576U0', 'Coordenador(a): Francisco Péricles Galúcio Aires\t | Email: [email]
Currículo encontrado ; Universidade de Caxias do Sul (UCS) ; Telefone : (54) 3218-2100, (54) 3218-2173 | Site : http://www.ucs.br/, https://www.ucs.br/, https://www.ucs.br/site/biblioteca/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4769871Y8', ' Coordenador: Murilo César dos Santos | Email: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul (IFRS) Vacaria ; (54) 3231-7400 | https://ifrs.edu.br/vacaria/ensino/professores/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4710249Z7', 'Informações de coordenação obtidas: | Coordenador(a): Tatiane de Fátima Brandão Oliveira | Email: [email] 
Currículo encontrado ; Faculdade Ideau (IDEAU) ; Telefone : (54) 3341-6600 | Site : http://www.ideau.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4237309U9', 'COORDENAÇÃO | Dirigentes: | Presidente: Flávio Carlos Barro | Diretor: Marcos Paulo Dellani  | Coordenação: Ronaldo Bernardon Meireles |  
Currículo encontrado ; Universidade Federal da Fronteira Sul (UFFS) ; Telefone : (42) 3635-0000, (49) 2049-3100, (54) 2103-4129 | Site : http://www.uffs.edu.br/, https://www.uffs.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4716920J0', 'Informações de coordenação obtidas: | Coordenador(a):  Juliane Ludwig | Email: [email] | Telefone: (55) 3359-3973 / (55) 3359-3981
Currículo encontrado ; Faculdade de Getúlio Vargas (FACULDADE IDEAU) ; Telefone : (54) 3341-6600 | Site : http://www.ideau.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4237309U9', 'Informações de coordenação obtidas:  | Coordenador(a): Ronaldo Bernardon Meireles | Email: : [email]
Currículo encontrado ; Faculdade do Pampa ; Telefone : (53) 3240-3600 | Site : http://novoportal.unipampa.edu.br/novoportal/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4275687E6', 'Informações de coordenação obtidas:  | Coordenador(a): Bruno Neutzling Fraga | Email: [email]
Currículo encontrado ; Universidade da Região da Campanha (URCAMP) ; Telefone : (53) 3242-8244 | Site : http://www.urcamp.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4700991E8', 'Informações de coordenação obtidas: | Coordenador(a): Eliana Antonia Valente Silveira | Email: [email] | Ramal: 272
Currículo encontrado ; Centro de Ensino Superior Riograndese (CESURG) ; Telefone : (54) 98423-9928 | Site : http://cesurg.com.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4238542P7', 'Informações de coordenação obtidas: | Coordenador(a): Rafael Antonio Pasini | Email: [email] | Telefone: (54) 98423-9928 || 99700-9394 (Whats)
Currículo encontrado ; Universidade de Cruz Alta (UNICRUZ) ; Telefone : (55) 3321-1500 | Site : https://home.unicruz.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4701966D7', 'Informações de coordenação obtidas: | Coordenador(a): José Luiz Tragnago | Email: [email] | Telefone: (55)3321-1631
Currículo encontrado ; Universidade de Passo Fundo (UPF) ; Telefone : (54) 3316-8100 | Site : http://upf.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785367Y1', 'Informações de coordenação obtidas: | Coordenador(a): Vilson Antonio Klein | Email: [email] | Telefone: (54) 3316-8151
Currículo encontrado ; Universidade Federal de Pelotas (UFPEL) ; Telefone : (53) 3284-3800 | Site : http://portal.ufpel.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4782933J5', 'Informações de coordenação obtidas: | Coordenador(a): Paulo Roberto Grolli | Email: [email] | 
Currículo encontrado ; Universidade Federal de Santa Maria (UFSM) ; Telefone : (55) 3220-8000 | Site : http://www.ufsm.br/ct ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4249683J7', 'Informações de coordenação obtidas:  | Coordenador(a): Jose Domingos Jacques Leao | Email: [email]
Currículo encontrado ; Universidade Federal do Rio Grande do Sul (UFRGS) ; Telefone : (51) 3308-6000 | Site : http://www.ufrgs.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4785435U6', 'Informações de coordenação obtidas: | Coordenador(a): Sergio Francisco Schwarz | Email: [email]  /  [email] | Telefone: (51) 3308-6018  /  ramal: 7441
Currículo encontrado ; Universidade Luterana do Brasil (ULBRA) ; Telefone : (51) 3477-4000 | Site : http://www.ulbra.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4771779Y0', 'Informações de coordenação obtidas: | Coordenador(a): Elisabete Gabrielli | Email: [email]
Currículo encontrado ; Universidade Regional Integrada do Alto Uruguai e Das Missões (URI) ; Telefone : (54) 3520-9000 | Site : http://www.uricer.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4723398P5', 'Informações de coordenação obtidas: | Coordenador(a): Amito José Teixeira | Email: [email] | Telefone: (54) 3520-9000
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia Farroupilha (IFFarroupilha) ; Telefone : (55) 3218-9800 | Site : http://www.iffarroupilha.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4282101P3', 'Informações de coordenação obtidas: | Coordenador(a): Emanuele Junges | Email: [email]
Currículo encontrado ; Universidade Federal de Sergipe (UFS) ; Telefone : (79) 3194-6600 | Site : http://www.ufs.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4744106U9', 'Coordenador: Paulo Roberto Gagliardi | Email: [email] | Telefone: (79) 2105-6929
Currículo encontrado ; Faculdade Católica do Tocantins (FACTO) ; Telefone : (63) 3221-2100 | Site : http://www.catolica-to.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4711659E6', 'Contatos | COORDENADOR(A) DO CURSO: Thadeu Teixeira Junior  | Email: [email]
Currículo encontrado ; Universidade do Tocantins (UNITINS) ; Telefone : (63) 3218-2940 | Site : http://www.unitins.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4700168U5', 'COORDENAÇÃO DE CURSO | Arison José Pereira  | Contato: (63) 3218-4926 | E-mail: [email]
Currículo encontrado ; Instituto Federal de Educação, Ciência e Tecnologia do Tocantins (IFTO) ; Telefone : (63) 3236-4000 | Site : http://www.ifto.edu.br/ ; http://buscatextual.cnpq.br/buscatextual/visualizacv.do?id=K4769489D6', 'Diretor-geral: Décio Dias dos Reis | E-mail: [email] | Telefone: (63) 3474-4800 // (63) 3474-4804 | Coordenador(a): Wyratan da Silva Santos | E-mail: [email] | Telefone: (63) 3474 - 4846
